Date,Time,,,,,,,Action,,time_usec,,lat,,lon,,alt_msl,,alt_rel,,roll,,pitch,,yaw,,,,img_idx,,,,,,,,
10-02-2016,15:07:16,FE,2D,5F,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474317996,lng,379570196,alt_msl,427.49,alt_rel,348.78,roll,1.23,pitch,0.11,yaw,109.32,foc_len,0,img_idx,1,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:07:25,FE,2D,AD,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474315877,lng,379583163,alt_msl,426.04,alt_rel,347.33,roll,5.33,pitch,1.84,yaw,103.2,foc_len,0,img_idx,2,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:07:34,FE,2D,1E,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474313066,lng,379595871,alt_msl,424.9,alt_rel,346.19,roll,0.88,pitch,2.38,yaw,106.89,foc_len,0,img_idx,3,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:07:43,FE,2D,8E,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474310386,lng,379608719,alt_msl,425.65,alt_rel,346.94,roll,1.65,pitch,0.72,yaw,105.88,foc_len,0,img_idx,4,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:07:51,FE,2D,EC,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474307609,lng,379621429,alt_msl,410.61,alt_rel,331.9,roll,-1.16,pitch,-11.31,yaw,112.97,foc_len,0,img_idx,5,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:07:59,FE,2D,1B,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474304771,lng,379634223,alt_msl,385.06,alt_rel,306.35,roll,-0.8,pitch,-2.35,yaw,109.37,foc_len,0,img_idx,6,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:08:08,FE,2D,88,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474302520,lng,379647121,alt_msl,371.96,alt_rel,293.25,roll,1.61,pitch,1.87,yaw,106.8,foc_len,0,img_idx,7,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:08:17,FE,2D,8,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474299956,lng,379660067,alt_msl,375.68,alt_rel,296.97,roll,0.01,pitch,3.17,yaw,105.94,foc_len,0,img_idx,8,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:08:26,FE,2D,79,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474297443,lng,379672917,alt_msl,378.77,alt_rel,300.06,roll,1.87,pitch,1.52,yaw,106.13,foc_len,0,img_idx,9,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:08:34,FE,2D,DE,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474294678,lng,379685556,alt_msl,380.84,alt_rel,302.13,roll,-0.56,pitch,-1.03,yaw,107.5,foc_len,0,img_idx,10,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:08:43,FE,2D,44,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474292212,lng,379698521,alt_msl,377.67,alt_rel,298.96,roll,0.37,pitch,0.44,yaw,106.87,foc_len,0,img_idx,11,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:08:52,FE,2D,B6,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474289463,lng,379711589,alt_msl,377.73,alt_rel,299.02,roll,1.24,pitch,1.12,yaw,107.43,foc_len,0,img_idx,12,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:09:00,FE,2D,22,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474286880,lng,379724518,alt_msl,378.88,alt_rel,300.17,roll,2.07,pitch,1.04,yaw,104.47,foc_len,0,img_idx,13,target_system,0,cam_idx,0,flags,0,Len,53
10-02-2016,15:09:09,FE,2D,81,54,1,B4,mavlink_camera_feedback_t,time_usec,1.45511E+15,lat,474284243,lng,379737366,alt_msl,379.68,alt_rel,300.97,roll,0.18,pitch,-0.26,yaw,107.07,foc_len,0,img_idx,14,target_system,0,cam_idx,0,flags,0,Len,53
